Landscape Metrics,Units,Class,Metric Type,Scale,Reference,StreamCat Table Name
"PctShrb2006Cat, PctShrb2006Ws – % of the local catchment (Cat) and upstream watershed (Ws) areas classified as shrub/scrub land cover. Derived from the nlcd2006.tif  (class 52) landscape raster.",%,Natural,Land Cover,Watershed,Wang et al. 2011,NLCD2006_
"PctShrb2006CatRp100, PctShrb2006WsRp100 - % of the local catchment (Cat) and upstream watershed (Ws) classified as shrub/scrub land cover within a 100-m wide buffer of the NHD stream lines (Rp100). Derived as the intersection between RipBuf100 and nlcd2006.tif (class 52) landscape layers.",%,Natural,Land Cover,Riparian,Wang et al. 2011,NLCD2006_RipBuf100_
"PctGrs2006Cat, PctGrs2006Ws – % of the local catchment (Cat) and upstream watershed (Ws) areas classified as grassland/herbaceous land cover. Derived from the nlcd2006.tif  (class 71) landscape raster.",%,Natural,Land Cover,Watershed,Wang et al. 2011,NLCD2006_
"PctGrs2006CatRp100, PctGrs2006WsRp100 - % of the local catchment (Cat) and upstream watershed (Ws) classified as grassland/herbaceous land cover within a 100-m wide buffer of the NHD stream lines (Rp100). Derived as the intersection between RipBuf100 and nlcd2006.tif (class 71) landscape layers.",%,Natural,Land Cover,Riparian,Wang et al. 2011,NLCD2006_RipBuf100_
"PctDecid2011Cat, PctDecid2011Ws – % of the local catchment (Cat) and upstream watershed (Ws) areas classified as deciduous forest land cover. Derived from the nlcd2011.tif  (class 41) landscape raster.",%,Natural,Land Cover,Watershed,"Homer, C.G., Dewitz, J.A., Yang, L., Jin, S., Danielson, P., Xian, G., Coulston, J., Herold, N.D., Wickham, J.D., and Megown, K., 2015, Completion of the 2011 National Land Cover Database for the conterminous United States-Representing a decade of land cover change information. Photogrammetric Engineering and Remote Sensing, v. 81, no. 5, p. 345-354",NLCD2011_
"PctDecid2011CatRp100, PctDecid2011WsRp100 - % of the local catchment (Cat) and upstream watershed (Ws) classified as deciduous forest land cover within a 100-m wide buffer of the NHD stream lines (Rp100). Derived as the intersection between RipBuf100 and nlcd2011.tif (class 41) landscape layers.",%,Natural,Land Cover,Riparian,"Homer, C.G., Dewitz, J.A., Yang, L., Jin, S., Danielson, P., Xian, G., Coulston, J., Herold, N.D., Wickham, J.D., and Megown, K., 2015, Completion of the 2011 National Land Cover Database for the conterminous United States-Representing a decade of land cover change information. Photogrammetric Engineering and Remote Sensing, v. 81, no. 5, p. 345-354",NLCD2011_RipBuf100_
"PctConif2011Cat, PctConif2011Ws – % of the local catchment (Cat) and upstream watershed (Ws) areas classified as evergreen forest land cover. Derived from the nlcd2011.tif  (class 42) landscape raster.",%,Natural,Land Cover,Watershed,"Homer, C.G., Dewitz, J.A., Yang, L., Jin, S., Danielson, P., Xian, G., Coulston, J., Herold, N.D., Wickham, J.D., and Megown, K., 2015, Completion of the 2011 National Land Cover Database for the conterminous United States-Representing a decade of land cover change information. Photogrammetric Engineering and Remote Sensing, v. 81, no. 5, p. 345-354",NLCD2011_
"PctConif2011CatRp100, PctConif2011WsRp100 - % of the local catchment (Cat) and upstream watershed (Ws) classified as evergreen forest land cover within a 100-m wide buffer of the NHD stream lines (Rp100). Derived as the intersection between RipBuf100 and nlcd2011.tif (class 42) landscape layers.",%,Natural,Land Cover,Riparian,"Homer, C.G., Dewitz, J.A., Yang, L., Jin, S., Danielson, P., Xian, G., Coulston, J., Herold, N.D., Wickham, J.D., and Megown, K., 2015, Completion of the 2011 National Land Cover Database for the conterminous United States-Representing a decade of land cover change information. Photogrammetric Engineering and Remote Sensing, v. 81, no. 5, p. 345-354",NLCD2011_RipBuf100_
"PctMxFst2011Cat, PctMxFst2011Ws – % of the local catchment (Cat) and upstream watershed (Ws) areas classified as mixed deciduous/evergreen forest land cover. Derived from the nlcd2011.tif  (class 43) landscape raster.",%,Natural,Land Cover,Watershed,"Homer, C.G., Dewitz, J.A., Yang, L., Jin, S., Danielson, P., Xian, G., Coulston, J., Herold, N.D., Wickham, J.D., and Megown, K., 2015, Completion of the 2011 National Land Cover Database for the conterminous United States-Representing a decade of land cover change information. Photogrammetric Engineering and Remote Sensing, v. 81, no. 5, p. 345-354",NLCD2011_
"PctMxFst2011CatRp100, PctMxFst2011WsRp100 - % of the local catchment (Cat) and upstream watershed (Ws) classified as mixed deciduous/evergreen forest land cover within a 100-m wide buffer of the NHD stream lines (Rp100). Derived as the intersection between RipBuf100 and nlcd2011.tif (class 43) landscape layers.",%,Natural,Land Cover,Riparian,"Homer, C.G., Dewitz, J.A., Yang, L., Jin, S., Danielson, P., Xian, G., Coulston, J., Herold, N.D., Wickham, J.D., and Megown, K., 2015, Completion of the 2011 National Land Cover Database for the conterminous United States-Representing a decade of land cover change information. Photogrammetric Engineering and Remote Sensing, v. 81, no. 5, p. 345-354",NLCD2011_RipBuf100_
"PctBl2011Cat, PctBl2011Ws – % of the local catchment (Cat) and upstream watershed (Ws) areas classified as areas of bedrock, desert pavement, scarps, talus, slides, volcanic materical, glacial debris, sand dunes, strip mines, gravel pits, and other accumulations of earthen material. Derived from the nlcd2011.tif  (class 31) landscape raster.",%,Natural,Land Cover,Watershed,"Homer, C.G., Dewitz, J.A., Yang, L., Jin, S., Danielson, P., Xian, G., Coulston, J., Herold, N.D., Wickham, J.D., and Megown, K., 2015, Completion of the 2011 National Land Cover Database for the conterminous United States-Representing a decade of land cover change information. Photogrammetric Engineering and Remote Sensing, v. 81, no. 5, p. 345-354",NLCD2011_
"PctBl2011CatRp100, PctBl2011WsRp100 - % of the local catchment (Cat) and upstream watershed (Ws) classified as areas of bedrock, desert pavement, scarps, talus, slides, volcanic materical, glacial debris, sand dunes, strip mines, gravel pits, and other accumulations of earthen material within a 100-m wide buffer of the NHD stream lines (Rp100). Derived as the intersection between RipBuf100 and nlcd2011.tif (class 31) landscape layers.",%,Natural,Land Cover,Riparian,"Homer, C.G., Dewitz, J.A., Yang, L., Jin, S., Danielson, P., Xian, G., Coulston, J., Herold, N.D., Wickham, J.D., and Megown, K., 2015, Completion of the 2011 National Land Cover Database for the conterminous United States-Representing a decade of land cover change information. Photogrammetric Engineering and Remote Sensing, v. 81, no. 5, p. 345-354",NLCD2011_RipBuf100_
"PctOw2011Cat, PctOw2011Ws – % of the local catchment (Cat) and upstream watershed (Ws) areas classified as open water land cover. Derived from the nlcd2011.tif  (class 11) landscape raster.",%,Natural,Land Cover,Watershed,"Homer, C.G., Dewitz, J.A., Yang, L., Jin, S., Danielson, P., Xian, G., Coulston, J., Herold, N.D., Wickham, J.D., and Megown, K., 2015, Completion of the 2011 National Land Cover Database for the conterminous United States-Representing a decade of land cover change information. Photogrammetric Engineering and Remote Sensing, v. 81, no. 5, p. 345-354",NLCD2011_
"PctOw2011CatRp100, PctOw2011WsRp100 - % of the local catchment (Cat) and upstream watershed (Ws) classified as open water land cover within a 100-m wide buffer of the NHD stream lines (Rp100). Derived as the intersection between RipBuf100 and nlcd2011.tif (class 11) landscape layers.",%,Natural,Land Cover,Riparian,"Homer, C.G., Dewitz, J.A., Yang, L., Jin, S., Danielson, P., Xian, G., Coulston, J., Herold, N.D., Wickham, J.D., and Megown, K., 2015, Completion of the 2011 National Land Cover Database for the conterminous United States-Representing a decade of land cover change information. Photogrammetric Engineering and Remote Sensing, v. 81, no. 5, p. 345-354",NLCD2011_RipBuf100_
"PctIce2011Cat, PctIce2011Ws – % of the local catchment (Cat) and upstream watershed (Ws) areas classified as ice/snow land cover. Derived from the nlcd2011.tif  (class 12) landscape raster.",%,Natural,Land Cover,Watershed,"Homer, C.G., Dewitz, J.A., Yang, L., Jin, S., Danielson, P., Xian, G., Coulston, J., Herold, N.D., Wickham, J.D., and Megown, K., 2015, Completion of the 2011 National Land Cover Database for the conterminous United States-Representing a decade of land cover change information. Photogrammetric Engineering and Remote Sensing, v. 81, no. 5, p. 345-354",NLCD2011_
"PctIce2011CatRp100, PctIce2011WsRp100 - % of the local catchment (Cat) and upstream watershed (Ws) classified as ice/snow land cover within a 100-m wide buffer of the NHD stream lines (Rp100). Derived as the intersection between RipBuf100 and nlcd2011.tif (class 12) landscape layers.",%,Natural,Land Cover,Riparian,"Homer, C.G., Dewitz, J.A., Yang, L., Jin, S., Danielson, P., Xian, G., Coulston, J., Herold, N.D., Wickham, J.D., and Megown, K., 2015, Completion of the 2011 National Land Cover Database for the conterminous United States-Representing a decade of land cover change information. Photogrammetric Engineering and Remote Sensing, v. 81, no. 5, p. 345-354",NLCD2011_RipBuf100_
"PctHbWet2011Cat, PctHbWet2011Ws – % of the local catchment (Cat) and upstream watershed (Ws) areas classified as herbaceous wetland land cover. Derived from the nlcd2011.tif  (class 95) landscape raster.",%,Natural,Land Cover,Watershed,"Homer, C.G., Dewitz, J.A., Yang, L., Jin, S., Danielson, P., Xian, G., Coulston, J., Herold, N.D., Wickham, J.D., and Megown, K., 2015, Completion of the 2011 National Land Cover Database for the conterminous United States-Representing a decade of land cover change information. Photogrammetric Engineering and Remote Sensing, v. 81, no. 5, p. 345-354",NLCD2011_
"PctHbWet2011CatRp100, PctHbWet2011WsRp100 - % of the local catchment (Cat) and upstream watershed (Ws) classified as emergent herbaceous wetland land cover within a 100-m wide buffer of the NHD stream lines (Rp100). Derived as the intersection between RipBuf100 and nlcd2011.tif (class 95) landscape layers.",%,Natural,Land Cover,Riparian,"Homer, C.G., Dewitz, J.A., Yang, L., Jin, S., Danielson, P., Xian, G., Coulston, J., Herold, N.D., Wickham, J.D., and Megown, K., 2015, Completion of the 2011 National Land Cover Database for the conterminous United States-Representing a decade of land cover change information. Photogrammetric Engineering and Remote Sensing, v. 81, no. 5, p. 345-354",NLCD2011_RipBuf100_
"PctWdWet2011Cat, PctWdWet2011Ws – % of the local catchment (Cat) and upstream watershed (Ws) areas classified as woody wetland land cover. Derived from the nlcd2011.tif  (class 90) landscape raster.",%,Natural,Land Cover,Watershed,"Homer, C.G., Dewitz, J.A., Yang, L., Jin, S., Danielson, P., Xian, G., Coulston, J., Herold, N.D., Wickham, J.D., and Megown, K., 2015, Completion of the 2011 National Land Cover Database for the conterminous United States-Representing a decade of land cover change information. Photogrammetric Engineering and Remote Sensing, v. 81, no. 5, p. 345-354",NLCD2011_
"PctWdWet2011CatRp100, PctWdWet2011WsRp100 - % of the local catchment (Cat) and upstream watershed (Ws) classified as woody wetland land cover within a 100-m wide buffer of the NHD stream lines (Rp100). Derived as the intersection between RipBuf100 and nlcd2011.tif (class 90) landscape layers.",%,Natural,Land Cover,Riparian,"Homer, C.G., Dewitz, J.A., Yang, L., Jin, S., Danielson, P., Xian, G., Coulston, J., Herold, N.D., Wickham, J.D., and Megown, K., 2015, Completion of the 2011 National Land Cover Database for the conterminous United States-Representing a decade of land cover change information. Photogrammetric Engineering and Remote Sensing, v. 81, no. 5, p. 345-354",NLCD2011_RipBuf100_
"PctShrb2011Cat, PctShrb2011Ws – % of the local catchment (Cat) and upstream watershed (Ws) areas classified as shrub/scrub land cover. Derived from the nlcd2011.tif  (class 52) landscape raster.",%,Natural,Land Cover,Watershed,"Homer, C.G., Dewitz, J.A., Yang, L., Jin, S., Danielson, P., Xian, G., Coulston, J., Herold, N.D., Wickham, J.D., and Megown, K., 2015, Completion of the 2011 National Land Cover Database for the conterminous United States-Representing a decade of land cover change information. Photogrammetric Engineering and Remote Sensing, v. 81, no. 5, p. 345-354",NLCD2011_
"PctShrb2011CatRp100, PctShrb2011WsRp100 - % of the local catchment (Cat) and upstream watershed (Ws) classified as shrub/scrub land cover within a 100-m wide buffer of the NHD stream lines (Rp100). Derived as the intersection between RipBuf100 and nlcd2011.tif (class 52) landscape layers.",%,Natural,Land Cover,Riparian,"Homer, C.G., Dewitz, J.A., Yang, L., Jin, S., Danielson, P., Xian, G., Coulston, J., Herold, N.D., Wickham, J.D., and Megown, K., 2015, Completion of the 2011 National Land Cover Database for the conterminous United States-Representing a decade of land cover change information. Photogrammetric Engineering and Remote Sensing, v. 81, no. 5, p. 345-354",NLCD2011_RipBuf100_
"PctGrs2011Cat, PctGrs2011Ws – % of the local catchment (Cat) and upstream watershed (Ws) areas classified as grassland/herbaceous land cover. Derived from the nlcd2011.tif  (class 71) landscape raster.",%,Natural,Land Cover,Watershed,"Homer, C.G., Dewitz, J.A., Yang, L., Jin, S., Danielson, P., Xian, G., Coulston, J., Herold, N.D., Wickham, J.D., and Megown, K., 2015, Completion of the 2011 National Land Cover Database for the conterminous United States-Representing a decade of land cover change information. Photogrammetric Engineering and Remote Sensing, v. 81, no. 5, p. 345-354",NLCD2011_
"PctGrs2011CatRp100, PctGrs2011WsRp100 - % of the local catchment (Cat) and upstream watershed (Ws) classified as grassland/herbaceous land cover within a 100-m wide buffer of the NHD stream lines (Rp100). Derived as the intersection between RipBuf100 and nlcd2011.tif (class 71) landscape layers.",%,Natural,Land Cover,Riparian,"Homer, C.G., Dewitz, J.A., Yang, L., Jin, S., Danielson, P., Xian, G., Coulston, J., Herold, N.D., Wickham, J.D., and Megown, K., 2015, Completion of the 2011 National Land Cover Database for the conterminous United States-Representing a decade of land cover change information. Photogrammetric Engineering and Remote Sensing, v. 81, no. 5, p. 345-354",NLCD2011_RipBuf100_
"PctDecid2001Cat, PctDecid2001Ws – % of the local catchment (Cat) and upstream watershed (Ws) areas classified as deciduous forest land cover. Derived from the nlcd2001.tif  (class 41) landscape raster.",%,Natural,Land Cover,Watershed,"Homer, C., Dewitz, J., Fry, J., Coan, M., Hossain, N., Larson, C., Herold, N., McKerrow, A., VanDriel, J.N., and Wickham, J. 2007. Completion of the 2001 National Land Cover Database for the Conterminous United States. Photogrammetric Engineering and Remote Sensing, Vol. 73, No. 4, pp 337-341. ",NLCD2001_
"PctDecid2001CatRp100, PctDecid2001WsRp100 - % of the local catchment (Cat) and upstream watershed (Ws) classified as deciduous forest land cover within a 100-m wide buffer of the NHD stream lines (Rp100). Derived as the intersection between RipBuf100 and nlcd2001.tif (class 41) landscape layers.",%,Natural,Land Cover,Riparian,"Homer, C., Dewitz, J., Fry, J., Coan, M., Hossain, N., Larson, C., Herold, N., McKerrow, A., VanDriel, J.N., and Wickham, J. 2007. Completion of the 2001 National Land Cover Database for the Conterminous United States. Photogrammetric Engineering and Remote Sensing, Vol. 73, No. 4, pp 337-341. ",NLCD2001_RipBuf100_
"PctConif2001Cat, PctConif2001Ws – % of the local catchment (Cat) and upstream watershed (Ws) areas classified as evergreen forest land cover. Derived from the nlcd2001.tif  (class 42) landscape raster.",%,Natural,Land Cover,Watershed,"Homer, C., Dewitz, J., Fry, J., Coan, M., Hossain, N., Larson, C., Herold, N., McKerrow, A., VanDriel, J.N., and Wickham, J. 2007. Completion of the 2001 National Land Cover Database for the Conterminous United States. Photogrammetric Engineering and Remote Sensing, Vol. 73, No. 4, pp 337-341. ",NLCD2001_
"PctConif2001CatRp100, PctConif2001WsRp100 - % of the local catchment (Cat) and upstream watershed (Ws) classified as evergreen forest land cover within a 100-m wide buffer of the NHD stream lines (Rp100). Derived as the intersection between RipBuf100 and nlcd2001.tif (class 42) landscape layers.",%,Natural,Land Cover,Riparian,"Homer, C., Dewitz, J., Fry, J., Coan, M., Hossain, N., Larson, C., Herold, N., McKerrow, A., VanDriel, J.N., and Wickham, J. 2007. Completion of the 2001 National Land Cover Database for the Conterminous United States. Photogrammetric Engineering and Remote Sensing, Vol. 73, No. 4, pp 337-341. ",NLCD2001_RipBuf100_
"PctMxFst2001Cat, PctMxFst2001Ws – % of the local catchment (Cat) and upstream watershed (Ws) areas classified as mixed deciduous/evergreen forest land cover. Derived from the nlcd2001.tif  (class 43) landscape raster.",%,Natural,Land Cover,Watershed,"Homer, C., Dewitz, J., Fry, J., Coan, M., Hossain, N., Larson, C., Herold, N., McKerrow, A., VanDriel, J.N., and Wickham, J. 2007. Completion of the 2001 National Land Cover Database for the Conterminous United States. Photogrammetric Engineering and Remote Sensing, Vol. 73, No. 4, pp 337-341. ",NLCD2001_
"PctMxFst2001CatRp100, PctMxFst2001WsRp100 - % of the local catchment (Cat) and upstream watershed (Ws) classified as mixed deciduous/evergreen forest land cover within a 100-m wide buffer of the NHD stream lines (Rp100). Derived as the intersection between RipBuf100 and nlcd2001.tif (class 43) landscape layers.",%,Natural,Land Cover,Riparian,"Homer, C., Dewitz, J., Fry, J., Coan, M., Hossain, N., Larson, C., Herold, N., McKerrow, A., VanDriel, J.N., and Wickham, J. 2007. Completion of the 2001 National Land Cover Database for the Conterminous United States. Photogrammetric Engineering and Remote Sensing, Vol. 73, No. 4, pp 337-341. ",NLCD2001_RipBuf100_
"PctBl2001Cat, PctBl2001Ws – % of the local catchment (Cat) and upstream watershed (Ws) areas classified as areas of bedrock, desert pavement, scarps, talus, slides, volcanic materical, glacial debris, sand dunes, strip mines, gravel pits, and other accumulations of earthen material. Derived from the nlcd2001.tif  (class 31) landscape raster.",%,Natural,Land Cover,Watershed,"Homer, C., Dewitz, J., Fry, J., Coan, M., Hossain, N., Larson, C., Herold, N., McKerrow, A., VanDriel, J.N., and Wickham, J. 2007. Completion of the 2001 National Land Cover Database for the Conterminous United States. Photogrammetric Engineering and Remote Sensing, Vol. 73, No. 4, pp 337-341. ",NLCD2001_
"PctBl2001CatRp100, PctBl2001WsRp100 - % of the local catchment (Cat) and upstream watershed (Ws) classified as areas of bedrock, desert pavement, scarps, talus, slides, volcanic materical, glacial debris, sand dunes, strip mines, gravel pits, and other accumulations of earthen material within a 100-m wide buffer of the NHD stream lines (Rp100). Derived as the intersection between RipBuf100 and nlcd2001.tif (class 31) landscape layers.",%,Natural,Land Cover,Riparian,"Homer, C., Dewitz, J., Fry, J., Coan, M., Hossain, N., Larson, C., Herold, N., McKerrow, A., VanDriel, J.N., and Wickham, J. 2007. Completion of the 2001 National Land Cover Database for the Conterminous United States. Photogrammetric Engineering and Remote Sensing, Vol. 73, No. 4, pp 337-341. ",NLCD2001_RipBuf100_
"PctOw2001Cat, PctOw2001Ws – % of the local catchment (Cat) and upstream watershed (Ws) areas classified as open water land cover. Derived from the nlcd2001.tif  (class 11) landscape raster.",%,Natural,Land Cover,Watershed,"Homer, C., Dewitz, J., Fry, J., Coan, M., Hossain, N., Larson, C., Herold, N., McKerrow, A., VanDriel, J.N., and Wickham, J. 2007. Completion of the 2001 National Land Cover Database for the Conterminous United States. Photogrammetric Engineering and Remote Sensing, Vol. 73, No. 4, pp 337-341. ",NLCD2001_
"PctOw2001CatRp100, PctOw2001WsRp100 - % of the local catchment (Cat) and upstream watershed (Ws) classified as open water land cover within a 100-m wide buffer of the NHD stream lines (Rp100). Derived as the intersection between RipBuf100 and nlcd2001.tif (class 11) landscape layers.",%,Natural,Land Cover,Riparian,"Homer, C., Dewitz, J., Fry, J., Coan, M., Hossain, N., Larson, C., Herold, N., McKerrow, A., VanDriel, J.N., and Wickham, J. 2007. Completion of the 2001 National Land Cover Database for the Conterminous United States. Photogrammetric Engineering and Remote Sensing, Vol. 73, No. 4, pp 337-341. ",NLCD2001_RipBuf100_
"PctIce2001Cat, PctIce2001Ws – % of the local catchment (Cat) and upstream watershed (Ws) areas classified as ice/snow land cover. Derived from the nlcd2001.tif  (class 12) landscape raster.",%,Natural,Land Cover,Watershed,"Homer, C., Dewitz, J., Fry, J., Coan, M., Hossain, N., Larson, C., Herold, N., McKerrow, A., VanDriel, J.N., and Wickham, J. 2007. Completion of the 2001 National Land Cover Database for the Conterminous United States. Photogrammetric Engineering and Remote Sensing, Vol. 73, No. 4, pp 337-341. ",NLCD2001_
